CREATE TABLE "TEST"."BRRS_M_SFINP2_SUMMARYTABLE" 
   (	"R10_PRODUCT" VARCHAR2(100 BYTE), 
	"R56_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R56_MONTH_END" NUMBER(24,2), 
	"R56_AVERAGE" NUMBER(24,2), 
	"R57_PRODUCT" VARCHAR2(100 BYTE), 
	"R57_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R57_MONTH_END" NUMBER(24,2), 
	"R57_AVERAGE" NUMBER(24,2), 
	"R58_PRODUCT" VARCHAR2(100 BYTE), 
	"R58_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R58_MONTH_END" NUMBER(24,2), 
	"R58_AVERAGE" NUMBER(24,2), 
	"R59_PRODUCT" VARCHAR2(100 BYTE), 
	"R59_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R59_MONTH_END" NUMBER(24,2), 
	"R59_AVERAGE" NUMBER(24,2), 
	"R60_PRODUCT" VARCHAR2(100 BYTE), 
	"R60_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R60_MONTH_END" NUMBER(24,2), 
	"R60_AVERAGE" NUMBER(24,2), 
	"R61_PRODUCT" VARCHAR2(100 BYTE), 
	"R61_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R61_MONTH_END" NUMBER(24,2), 
	"R61_AVERAGE" NUMBER(24,2), 
	"R62_PRODUCT" VARCHAR2(100 BYTE), 
	"R62_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R62_MONTH_END" NUMBER(24,2), 
	"R62_AVERAGE" NUMBER(24,2), 
	"R63_PRODUCT" VARCHAR2(100 BYTE), 
	"R63_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R63_MONTH_END" NUMBER(24,2), 
	"R63_AVERAGE" NUMBER(24,2), 
	"R64_PRODUCT" VARCHAR2(100 BYTE), 
	"R64_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R64_MONTH_END" NUMBER(24,2), 
	"R64_AVERAGE" NUMBER(24,2), 
	"R65_PRODUCT" VARCHAR2(100 BYTE), 
	"R65_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R65_MONTH_END" NUMBER(24,2), 
	"R65_AVERAGE" NUMBER(24,2), 
	"R66_PRODUCT" VARCHAR2(100 BYTE), 
	"R66_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R66_MONTH_END" NUMBER(24,2), 
	"R66_AVERAGE" NUMBER(24,2), 
	"R67_PRODUCT" VARCHAR2(100 BYTE), 
	"R67_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R67_MONTH_END" NUMBER(24,2), 
	"R67_AVERAGE" NUMBER(24,2), 
	"R68_PRODUCT" VARCHAR2(100 BYTE), 
	"R68_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R68_MONTH_END" NUMBER(24,2), 
	"R68_AVERAGE" NUMBER(24,2), 
	"R69_PRODUCT" VARCHAR2(100 BYTE), 
	"R69_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R69_MONTH_END" NUMBER(24,2), 
	"R69_AVERAGE" NUMBER(24,2), 
	"R70_PRODUCT" VARCHAR2(100 BYTE), 
	"R70_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R70_MONTH_END" NUMBER(24,2), 
	"R70_AVERAGE" NUMBER(24,2), 
	"R71_PRODUCT" VARCHAR2(100 BYTE), 
	"R71_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R71_MONTH_END" NUMBER(24,2), 
	"R71_AVERAGE" NUMBER(24,2), 
	"R72_PRODUCT" VARCHAR2(100 BYTE), 
	"R72_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R72_MONTH_END" NUMBER(24,2), 
	"R72_AVERAGE" NUMBER(24,2), 
	"R73_PRODUCT" VARCHAR2(100 BYTE), 
	"R73_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R73_MONTH_END" NUMBER(24,2), 
	"R73_AVERAGE" NUMBER(24,2), 
	"R74_PRODUCT" VARCHAR2(100 BYTE), 
	"R74_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R74_MONTH_END" NUMBER(24,2), 
	"R74_AVERAGE" NUMBER(24,2), 
	"R75_PRODUCT" VARCHAR2(100 BYTE), 
	"R75_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R75_MONTH_END" NUMBER(24,2), 
	"R75_AVERAGE" NUMBER(24,2), 
	"R76_PRODUCT" VARCHAR2(100 BYTE), 
	"R76_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R76_MONTH_END" NUMBER(24,2), 
	"R76_AVERAGE" NUMBER(24,2), 
	"R77_PRODUCT" VARCHAR2(100 BYTE), 
	"R77_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R77_MONTH_END" NUMBER(24,2), 
	"R77_AVERAGE" NUMBER(24,2), 
	"R78_PRODUCT" VARCHAR2(100 BYTE), 
	"R78_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R78_MONTH_END" NUMBER(24,2), 
	"R78_AVERAGE" NUMBER(24,2), 
	"R79_PRODUCT" VARCHAR2(100 BYTE), 
	"R79_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R79_MONTH_END" NUMBER(24,2), 
	"R79_AVERAGE" NUMBER(24,2), 
	"R80_PRODUCT" VARCHAR2(100 BYTE), 
	"R80_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R80_MONTH_END" NUMBER(24,2), 
	"R80_AVERAGE" NUMBER(24,2), 
	"REPORT_DATE" DATE, 
	"REPORT_VERSION" VARCHAR2(100 BYTE), 
	"REPORT_FREQUENCY" VARCHAR2(100 BYTE), 
	"REPORT_CODE" VARCHAR2(100 BYTE), 
	"REPORT_DESC" VARCHAR2(100 BYTE), 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE)
   )
   
   CREATE TABLE "TEST"."BRRS_M_SFINP2_ARCHIVALTABLE_DETAIL" 
   (	"CUST_ID" VARCHAR2(100 BYTE), 
	"ACCT_NUMBER" VARCHAR2(100 BYTE), 
	"ACCT_NAME" VARCHAR2(100 BYTE), 
	"DATA_TYPE" VARCHAR2(100 BYTE), 
	"ROW_ID" VARCHAR2(100 BYTE), 
	"COLUMN_ID" VARCHAR2(100 BYTE), 
	"REPORT_REMARKS" VARCHAR2(100 BYTE), 
	"MODIFICATION_REMARKS" VARCHAR2(100 BYTE), 
	"DATA_ENTRY_VERSION" VARCHAR2(100 BYTE), 
	"ACCT_BALANCE_IN_PULA" NUMBER(24,2), 
	"REPORT_DATE" DATE, 
	"REPORT_NAME" VARCHAR2(100 BYTE), 
	"CREATE_USER" VARCHAR2(50 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(50 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" CHAR(1 BYTE), 
	"MODIFY_FLG" CHAR(1 BYTE), 
	"DEL_FLG" CHAR(1 BYTE)
   )
